"","lister","rimmer","holly","cat","kryten","kochanski","hollister","chen","selby","petersen","ackerman","baxter","ace","birdman","pete","skutters","dispenser","toaster","queeg","legion","camille","cassandra","able","hudzen","epideme","polymorph","simulants","gelf","time","space","dwarf","starbug","smeg","git","vindaloo","lager"
"S05E02 - The Inquisitor",173,68,17,40,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,3,6,10,12,0,0,0
"S05E03 - Terrorform",89,88,24,43,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,5,5,21,0,0,0,0
"S05E04 - Quarantine",108,100,10,59,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,14,7,8,0,0,0,0
"S05E05 - Demons and Angels",193,98,20,95,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,29,34,2,0,0,0
"S05E06 - Back to Reality",89,76,18,35,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4,7,19,0,1,0,1
"S06E01 - Psirens",196,92,1,67,165,10,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,13,11,8,20,1,0,6,2
"S06E02 - Legion",114,108,0,60,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,1,0,0,0,0,0,5,8,5,10,0,0,1,1
"S06E03 - Gunmen of the Apocalypse",116,79,0,63,99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,28,0,7,3,3,23,1,2,4,1
"S06E04 - Emohawk",123,82,0,62,96,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,2,0,47,9,11,2,33,0,1,0,0
"S06E05 - Rimmerworld",81,126,0,49,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,17,4,1,13,1,0,0,0
"S06E06 - Out of Time",131,90,0,78,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,21,17,2,19,2,2,2,4
"S07E01 - Tikka to Ride",140,58,0,57,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,6,2,20,3,0,18,3
"S07E02 - Stoke Me A Clipper",106,170,1,24,58,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,23,9,2,1,1
"S07E03 - Ouroboros",233,27,1,68,156,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,14,7,10,23,2,0,0,0
"S07E04 - Duct Soup",201,0,0,88,153,186,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,14,6,2,30,1,0,0,0
"S07E05 - Blue",165,92,1,42,98,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,4,10,3,0,0,0
"S07E06 - Beyond A Joke",110,0,0,67,96,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,32,9,9,1,1,19,2,0,2,0
"S07E07 - Epideme",169,0,0,40,138,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,5,2,2,18,2,0,1,2
"S07E08 - Nanarchy",138,1,13,57,121,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,9,3,15,13,3,0,0,0
"S08E01 - Back in the Red (Part I)",90,53,31,20,43,14,14,4,3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,9,4,13,18,1,0,1,2
"S08E02 - Back in the Red (Part II)",64,62,4,20,54,42,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,2,3,4,1,0,0,0
"S08E04 - Cassandra",139,203,24,39,55,80,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,66,1,0,0,0,0,0,9,7,3,0,7,1,0,0
"S08E05 - Krytie TV",111,67,6,9,86,35,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,1,4,0,0,0
"S08E06 - Pete (Part I)",91,74,9,48,43,28,29,0,0,0,21,11,0,24,11,15,2,0,0,0,0,0,2,0,0,0,0,0,22,0,3,0,1,0,1,1
"S08E07 - Pete (Part II)",96,72,4,21,41,30,50,0,0,0,0,17,0,17,22,11,0,0,0,0,0,0,0,0,0,0,0,0,41,0,3,0,1,0,6,1
"S08E08 - Only the Good",81,195,18,52,52,29,34,0,0,0,13,7,0,0,0,2,24,0,0,0,0,0,1,0,0,0,0,0,5,6,10,1,10,0,0,0
